

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 01:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   701  07BC  2FB9               	goto	u307
   702  07BD                     l986:	
   703                           
   704                           ;Lab1.c: 106:             JUEGO();
   705  07BD  120A  118A  26CF  120A  118A  	fcall	_JUEGO
   706  07C2  2F4E               	goto	l918
   707  07C3  120A  118A  2800   	ljmp	start
   708  07C6                     __end_of_main:	
   709                           
   710                           	psect	text1
   711  06CF                     __ptext1:	
   712 ;; *************** function _JUEGO *****************
   713 ;; Defined at:
   714 ;;		line 113 in file "Lab1.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          1       0       0       0       0
   731 ;;      Totals:         1       0       0       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _JUEGO
   743  06CF                     _JUEGO:	
   744  06CF                     l61:	
   745                           ;incstack = 0
   746                           ; Regs used in _JUEGO: [wreg-fsr0h+status,2+status,0]
   747                           ;Lab1.c: 114:     while(1){
   748                           
   749                           
   750                           ;Lab1.c: 115:         if (PORTEbits.RE1 == 1){
   751  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   752  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   753  06D1  1C89               	btfss	9,1	;volatile
   754  06D2  2ED4               	goto	u141
   755  06D3  2ED5               	goto	u140
   756  06D4                     u141:	
   757  06D4  2ED7               	goto	l62
   758  06D5                     u140:	
   759  06D5                     l826:	
   760                           
   761                           ;Lab1.c: 116:                 EJ1 = 1;
   762  06D5  01F8               	clrf	_EJ1
   763  06D6  0AF8               	incf	_EJ1,f
   764  06D7                     l62:	
   765                           ;Lab1.c: 117:             }
   766                           
   767                           
   768                           ;Lab1.c: 118:         if (PORTEbits.RE1 == 0 && EJ1 == 1){
   769  06D7  1889               	btfsc	9,1	;volatile
   770  06D8  2EDA               	goto	u151
   771  06D9  2EDB               	goto	u150
   772  06DA                     u151:	
   773  06DA  2EEC               	goto	l836
   774  06DB                     u150:	
   775  06DB                     l828:	
   776  06DB  0378               	decf	_EJ1,w
   777  06DC  1D03               	btfss	3,2
   778  06DD  2EDF               	goto	u161
   779  06DE  2EE0               	goto	u160
   780  06DF                     u161:	
   781  06DF  2EEC               	goto	l836
   782  06E0                     u160:	
   783  06E0                     l830:	
   784                           
   785                           ;Lab1.c: 119:             x=x+1;
   786  06E0  0877               	movf	_x,w
   787  06E1  3E01               	addlw	1
   788  06E2  00FA               	movwf	??_JUEGO
   789  06E3  087A               	movf	??_JUEGO,w
   790  06E4  00F7               	movwf	_x
   791  06E5                     l832:	
   792                           
   793                           ;Lab1.c: 120:             PORTA = jugador1[x];
   794  06E5  0877               	movf	_x,w
   795  06E6  3E28               	addlw	(low (_jugador1| 0))& (0+255)
   796  06E7  0084               	movwf	4
   797  06E8  1383               	bcf	3,7	;select IRP bank0
   798  06E9  0800               	movf	0,w
   799  06EA  0085               	movwf	5	;volatile
   800  06EB                     l834:	
   801                           
   802                           ;Lab1.c: 121:             EJ1 = 0;
   803  06EB  01F8               	clrf	_EJ1
   804  06EC                     l836:	
   805                           
   806                           ;Lab1.c: 123:         if (x==8){
   807  06EC  3008               	movlw	8
   808  06ED  0677               	xorwf	_x,w
   809  06EE  1D03               	btfss	3,2
   810  06EF  2EF1               	goto	u171
   811  06F0  2EF2               	goto	u170
   812  06F1                     u171:	
   813  06F1  2EF5               	goto	l842
   814  06F2                     u170:	
   815  06F2                     l838:	
   816                           
   817                           ;Lab1.c: 124:             PORTA = 0;
   818  06F2  0185               	clrf	5	;volatile
   819  06F3                     l840:	
   820                           
   821                           ;Lab1.c: 125:             PORTDbits.RD0 = 1;
   822  06F3  1408               	bsf	8,0	;volatile
   823                           
   824                           ;Lab1.c: 126:             EJ2=0;
   825  06F4  01F5               	clrf	_EJ2
   826  06F5                     l842:	
   827                           
   828                           ;Lab1.c: 128:         if(x==9){
   829  06F5  3009               	movlw	9
   830  06F6  0677               	xorwf	_x,w
   831  06F7  1D03               	btfss	3,2
   832  06F8  2EFA               	goto	u181
   833  06F9  2EFB               	goto	u180
   834  06FA                     u181:	
   835  06FA  2F06               	goto	l65
   836  06FB                     u180:	
   837  06FB                     l844:	
   838                           
   839                           ;Lab1.c: 129:             EJ2=0;
   840  06FB  01F5               	clrf	_EJ2
   841                           
   842                           ;Lab1.c: 130:             x=0;
   843  06FC  01F7               	clrf	_x
   844  06FD                     l846:	
   845                           
   846                           ;Lab1.c: 131:             i=3;
   847  06FD  3003               	movlw	3
   848  06FE  00FA               	movwf	??_JUEGO
   849  06FF  087A               	movf	??_JUEGO,w
   850  0700  00F4               	movwf	_i
   851  0701                     l848:	
   852                           
   853                           ;Lab1.c: 132:             PORTDbits.RD2 = 0;
   854  0701  1108               	bcf	8,2	;volatile
   855  0702                     l850:	
   856                           
   857                           ;Lab1.c: 133:             PORTDbits.RD3 = 0;
   858  0702  1188               	bcf	8,3	;volatile
   859  0703                     l852:	
   860                           
   861                           ;Lab1.c: 134:             PORTDbits.RD4 = 0;
   862  0703  1208               	bcf	8,4	;volatile
   863  0704                     l854:	
   864                           
   865                           ;Lab1.c: 135:             PORTDbits.RD0 = 0;
   866  0704  1008               	bcf	8,0	;volatile
   867  0705  2F3A               	goto	l66
   868  0706                     l65:	
   869                           ;Lab1.c: 137:         }
   870                           
   871                           
   872                           ;Lab1.c: 138:         if (PORTEbits.RE2 == 1){
   873  0706  1D09               	btfss	9,2	;volatile
   874  0707  2F09               	goto	u191
   875  0708  2F0A               	goto	u190
   876  0709                     u191:	
   877  0709  2F0C               	goto	l67
   878  070A                     u190:	
   879  070A                     l858:	
   880                           
   881                           ;Lab1.c: 139:             EJ2 = 1;
   882  070A  01F5               	clrf	_EJ2
   883  070B  0AF5               	incf	_EJ2,f
   884  070C                     l67:	
   885                           ;Lab1.c: 140:         }
   886                           
   887                           
   888                           ;Lab1.c: 141:         if (PORTEbits.RE2 == 0 && EJ2 == 1){
   889  070C  1909               	btfsc	9,2	;volatile
   890  070D  2F0F               	goto	u201
   891  070E  2F10               	goto	u200
   892  070F                     u201:	
   893  070F  2F21               	goto	l868
   894  0710                     u200:	
   895  0710                     l860:	
   896  0710  0375               	decf	_EJ2,w
   897  0711  1D03               	btfss	3,2
   898  0712  2F14               	goto	u211
   899  0713  2F15               	goto	u210
   900  0714                     u211:	
   901  0714  2F21               	goto	l868
   902  0715                     u210:	
   903  0715                     l862:	
   904                           
   905                           ;Lab1.c: 142:             y=y+1;
   906  0715  0876               	movf	_y,w
   907  0716  3E01               	addlw	1
   908  0717  00FA               	movwf	??_JUEGO
   909  0718  087A               	movf	??_JUEGO,w
   910  0719  00F6               	movwf	_y
   911  071A                     l864:	
   912                           
   913                           ;Lab1.c: 143:             PORTB = jugador2[y];
   914  071A  0876               	movf	_y,w
   915  071B  3E20               	addlw	(low (_jugador2| 0))& (0+255)
   916  071C  0084               	movwf	4
   917  071D  1383               	bcf	3,7	;select IRP bank0
   918  071E  0800               	movf	0,w
   919  071F  0086               	movwf	6	;volatile
   920  0720                     l866:	
   921                           
   922                           ;Lab1.c: 144:             EJ2 = 0;
   923  0720  01F5               	clrf	_EJ2
   924  0721                     l868:	
   925                           
   926                           ;Lab1.c: 146:         if (y==8){
   927  0721  3008               	movlw	8
   928  0722  0676               	xorwf	_y,w
   929  0723  1D03               	btfss	3,2
   930  0724  2F26               	goto	u221
   931  0725  2F27               	goto	u220
   932  0726                     u221:	
   933  0726  2F2A               	goto	l874
   934  0727                     u220:	
   935  0727                     l870:	
   936                           
   937                           ;Lab1.c: 147:             PORTB = 0;
   938  0727  0186               	clrf	6	;volatile
   939  0728                     l872:	
   940                           
   941                           ;Lab1.c: 148:             PORTDbits.RD7 = 1;
   942  0728  1788               	bsf	8,7	;volatile
   943                           
   944                           ;Lab1.c: 149:             EJ1=0;
   945  0729  01F8               	clrf	_EJ1
   946  072A                     l874:	
   947                           
   948                           ;Lab1.c: 151:         if(y==9){
   949  072A  3009               	movlw	9
   950  072B  0676               	xorwf	_y,w
   951  072C  1D03               	btfss	3,2
   952  072D  2F2F               	goto	u231
   953  072E  2F30               	goto	u230
   954  072F                     u231:	
   955  072F  2ECF               	goto	l61
   956  0730                     u230:	
   957  0730                     l876:	
   958                           
   959                           ;Lab1.c: 152:             EJ1=0;
   960  0730  01F8               	clrf	_EJ1
   961                           
   962                           ;Lab1.c: 153:             y=0;
   963  0731  01F6               	clrf	_y
   964  0732                     l878:	
   965                           
   966                           ;Lab1.c: 154:             i=3;
   967  0732  3003               	movlw	3
   968  0733  00FA               	movwf	??_JUEGO
   969  0734  087A               	movf	??_JUEGO,w
   970  0735  00F4               	movwf	_i
   971  0736                     l880:	
   972                           
   973                           ;Lab1.c: 155:             PORTDbits.RD2 = 0;
   974  0736  1108               	bcf	8,2	;volatile
   975  0737                     l882:	
   976                           
   977                           ;Lab1.c: 156:             PORTDbits.RD3 = 0;
   978  0737  1188               	bcf	8,3	;volatile
   979  0738                     l884:	
   980                           
   981                           ;Lab1.c: 157:             PORTDbits.RD4 = 0;
   982  0738  1208               	bcf	8,4	;volatile
   983  0739                     l886:	
   984                           
   985                           ;Lab1.c: 158:             PORTDbits.RD7 = 0;
   986  0739  1388               	bcf	8,7	;volatile
   987  073A                     l66:	
   988  073A  0008               	return
   989  073B                     __end_of_JUEGO:	
   990  007E                     btemp	set	126	;btemp
   991  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_JUEGO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _JUEGO
 ---------------------------------------------------------------------------------
 (1) _JUEGO                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _JUEGO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jan 26 01:21:39 2020

                       _i 0074                         _x 0077                         _y 0076  
                       pc 0002               __CFG_CP$OFF 0000                        l61 06CF  
                      l62 06D7                        l54 075E                        l65 0706  
                      l66 073A                        l67 070C                        fsr 0004  
                     _EJ1 0078                       _EJ2 0075                       l900 0743  
                     l830 06E0                       l910 0748                       l902 0744  
                     l840 06F3                       l832 06E5                       l920 0751  
                     l912 0749                       l904 0745                       l850 0702  
                     l842 06F5                       l834 06EB                       l826 06D5  
                     l930 0756                       l922 0752                       l914 074A  
                     l906 0746                       l860 0710                       l852 0703  
                     l844 06FB                       l828 06DB                       l836 06EC  
                     l940 0767                       l932 0757                       l924 0753  
                     l916 074D                       l908 0747                       l870 0727  
                     l862 0715                       l854 0704                       l846 06FD  
                     l838 06F2                       l950 0777                       l942 076C  
                     l934 0758                       l926 0754                       l918 074E  
                     l880 0736                       l872 0728                       l864 071A  
                     l848 0701                       l960 0786                       l952 077C  
                     l944 076D                       l936 075C                       l928 0755  
                     l882 0737                       l874 072A                       l866 0720  
                     l858 070A                       l970 079D                       l962 0793  
                     l954 0783                       l946 076E                       l938 0762  
                     l890 073B                       l884 0738                       l876 0730  
                     l868 0721                       l980 07B3                       l972 07A5  
                     l964 079A                       l956 0784                       l948 076F  
                     l892 073F                       l886 0739                       l878 0732  
                     l982 07B4                       l974 07AA                       l966 079B  
                     l958 0785                       l894 0740                       l984 07B5  
                     l976 07B1                       l968 079C                       l896 0741  
                     l986 07BD                       l978 07B2                       l898 0742  
                     u200 0710                       u201 070F                       u210 0715  
                     u211 0714                       u220 0727                       u140 06D5  
                     u221 0726                       u141 06D4                       u230 0730  
                     u150 06DB                       u231 072F                       u151 06DA  
                     u160 06E0                       u240 075C                       u161 06DF  
                     u241 075B                       u170 06F2                       u250 0762  
                     u171 06F1                       u307 07B9                       u251 0761  
                     u180 06FB                       u260 0767                       u181 06FA  
                     u261 0766                       u190 070A                       u191 0709  
            __CFG_CPD$OFF 0000                       u277 0773                       u287 078A  
                     u297 07A1                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 073B  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 007A             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _JUEGO 06CF                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07C6              __end_of_main 07C6  
                  ??_main 007B                    ?_JUEGO 007A                    _ANSELH 0189  
                  _OSCCON 008F            __CFG_PWRTE$OFF 0000                    _Estado 0079  
            __pdataCOMMON 0070   __end_of__initialization 07FC             __end_of_JUEGO 073B  
          __pcstackCOMMON 007A              __pidataBANK0 06AC                   ??_JUEGO 007A  
              __pmaintext 073B                   __ptext1 06CF      end_of_initialization 07FC  
               _SEGMENTOS 0070                 _PORTDbits 0008                 _PORTEbits 0009  
               _TRISDbits 0088                 _TRISEbits 0089             __pidataCOMMON 06A6  
     start_initialization 07C6  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 06BC  
             __pdataBANK0 0020               __pbssCOMMON 0076                 ___latbits 0002  
          __size_of_JUEGO 006C         __CFG_BOR4V$BOR40V 0000             __size_of_main 008B  
                _jugador1 0028                  _jugador2 0020                  init_ram0 06C0  
