

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 20:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   705                           
   706                           ;Lab1.c: 107:             Estado = 0;
   707  07AB  01F9               	clrf	_Estado
   708  07AC                     l1038:	
   709                           
   710                           ;Lab1.c: 108:             PORTDbits.RD6 = 1;
   711  07AC  1708               	bsf	8,6	;volatile
   712  07AD                     l1040:	
   713                           
   714                           ;Lab1.c: 109:             _delay((unsigned long)((5)*(4000000/4000.0)));
   715  07AD  3007               	movlw	7
   716  07AE  00FD               	movwf	??_main+1
   717  07AF  307D               	movlw	125
   718  07B0  00FC               	movwf	??_main
   719  07B1                     u307:	
   720  07B1  0BFC               	decfsz	??_main,f
   721  07B2  2FB1               	goto	u307
   722  07B3  0BFD               	decfsz	??_main+1,f
   723  07B4  2FB1               	goto	u307
   724  07B5                     l1042:	
   725                           
   726                           ;Lab1.c: 110:             PORTDbits.RD6 = 0;
   727  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   728  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   729  07B7  1308               	bcf	8,6	;volatile
   730  07B8                     l1044:	
   731                           
   732                           ;Lab1.c: 111:             PORTDbits.RD2 = 0;
   733  07B8  1108               	bcf	8,2	;volatile
   734  07B9                     l1046:	
   735                           
   736                           ;Lab1.c: 112:             PORTDbits.RD3 = 0;
   737  07B9  1188               	bcf	8,3	;volatile
   738  07BA                     l1048:	
   739                           
   740                           ;Lab1.c: 113:             PORTDbits.RD4 = 0;
   741  07BA  1208               	bcf	8,4	;volatile
   742  07BB                     l1050:	
   743                           
   744                           ;Lab1.c: 114:             y=0;
   745  07BB  01F6               	clrf	_y
   746  07BC                     l1052:	
   747                           
   748                           ;Lab1.c: 115:             x=0;
   749  07BC  01F7               	clrf	_x
   750  07BD                     l1054:	
   751                           
   752                           ;Lab1.c: 116:             JUEGO();
   753  07BD  120A  118A  269F  120A  118A  	fcall	_JUEGO
   754  07C2  2F3F               	goto	l970
   755  07C3  120A  118A  2800   	ljmp	start
   756  07C6                     __end_of_main:	
   757                           
   758                           	psect	text1
   759  069F                     __ptext1:	
   760 ;; *************** function _JUEGO *****************
   761 ;; Defined at:
   762 ;;		line 123 in file "Lab1.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          2       0       0       0       0
   779 ;;      Totals:         2       0       0       0       0
   780 ;;Total ram usage:        2 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _JUEGO
   791  069F                     _JUEGO:	
   792  069F                     l61:	
   793                           ;incstack = 0
   794                           ; Regs used in _JUEGO: [wreg-fsr0h+status,2+status,0]
   795                           ;Lab1.c: 124:     while(1){
   796                           
   797                           
   798                           ;Lab1.c: 125:         if (PORTEbits.RE1 == 1){
   799  069F  1283               	bcf	3,5	;RP0=0, select bank0
   800  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   801  06A1  1C89               	btfss	9,1	;volatile
   802  06A2  2EA4               	goto	u141
   803  06A3  2EA5               	goto	u140
   804  06A4                     u141:	
   805  06A4  2EA7               	goto	l62
   806  06A5                     u140:	
   807  06A5                     l860:	
   808                           
   809                           ;Lab1.c: 126:                 EJ1 = 1;
   810  06A5  01F8               	clrf	_EJ1
   811  06A6  0AF8               	incf	_EJ1,f
   812  06A7                     l62:	
   813                           ;Lab1.c: 127:             }
   814                           
   815                           
   816                           ;Lab1.c: 128:         if (PORTEbits.RE1 == 0 && EJ1 == 1){
   817  06A7  1889               	btfsc	9,1	;volatile
   818  06A8  2EAA               	goto	u151
   819  06A9  2EAB               	goto	u150
   820  06AA                     u151:	
   821  06AA  2EBC               	goto	l870
   822  06AB                     u150:	
   823  06AB                     l862:	
   824  06AB  0378               	decf	_EJ1,w
   825  06AC  1D03               	btfss	3,2
   826  06AD  2EAF               	goto	u161
   827  06AE  2EB0               	goto	u160
   828  06AF                     u161:	
   829  06AF  2EBC               	goto	l870
   830  06B0                     u160:	
   831  06B0                     l864:	
   832                           
   833                           ;Lab1.c: 129:             x=x+1;
   834  06B0  0877               	movf	_x,w
   835  06B1  3E01               	addlw	1
   836  06B2  00FA               	movwf	??_JUEGO
   837  06B3  087A               	movf	??_JUEGO,w
   838  06B4  00F7               	movwf	_x
   839  06B5                     l866:	
   840                           
   841                           ;Lab1.c: 130:             PORTA = jugador1[x];
   842  06B5  0877               	movf	_x,w
   843  06B6  3E2A               	addlw	(low (_jugador1| 0))& (0+255)
   844  06B7  0084               	movwf	4
   845  06B8  1383               	bcf	3,7	;select IRP bank0
   846  06B9  0800               	movf	0,w
   847  06BA  0085               	movwf	5	;volatile
   848  06BB                     l868:	
   849                           
   850                           ;Lab1.c: 131:             EJ1 = 0;
   851  06BB  01F8               	clrf	_EJ1
   852  06BC                     l870:	
   853                           
   854                           ;Lab1.c: 133:         if (x==8){
   855  06BC  3008               	movlw	8
   856  06BD  0677               	xorwf	_x,w
   857  06BE  1D03               	btfss	3,2
   858  06BF  2EC1               	goto	u171
   859  06C0  2EC2               	goto	u170
   860  06C1                     u171:	
   861  06C1  2ED2               	goto	l884
   862  06C2                     u170:	
   863  06C2                     l872:	
   864                           
   865                           ;Lab1.c: 134:             _delay((unsigned long)((2)*(4000000/4000.0)));
   866  06C2  3003               	movlw	3
   867  06C3  00FB               	movwf	??_JUEGO+1
   868  06C4  3097               	movlw	151
   869  06C5  00FA               	movwf	??_JUEGO
   870  06C6                     u317:	
   871  06C6  0BFA               	decfsz	??_JUEGO,f
   872  06C7  2EC6               	goto	u317
   873  06C8  0BFB               	decfsz	??_JUEGO+1,f
   874  06C9  2EC6               	goto	u317
   875  06CA  2ECB               	nop2
   876  06CB                     l874:	
   877                           
   878                           ;Lab1.c: 135:             PORTB =0;
   879  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   880  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   881  06CD  0186               	clrf	6	;volatile
   882  06CE                     l876:	
   883                           
   884                           ;Lab1.c: 136:             PORTA = 0;
   885  06CE  0185               	clrf	5	;volatile
   886  06CF                     l878:	
   887                           
   888                           ;Lab1.c: 137:             PORTDbits.RD0 = 1;
   889  06CF  1408               	bsf	8,0	;volatile
   890  06D0                     l880:	
   891                           
   892                           ;Lab1.c: 139:             EJ2=0;
   893  06D0  01F5               	clrf	_EJ2
   894  06D1                     l882:	
   895                           
   896                           ;Lab1.c: 140:             y=0;
   897  06D1  01F6               	clrf	_y
   898  06D2                     l884:	
   899                           
   900                           ;Lab1.c: 142:         if(x==9){
   901  06D2  3009               	movlw	9
   902  06D3  0677               	xorwf	_x,w
   903  06D4  1D03               	btfss	3,2
   904  06D5  2ED7               	goto	u181
   905  06D6  2ED8               	goto	u180
   906  06D7                     u181:	
   907  06D7  2EE6               	goto	l65
   908  06D8                     u180:	
   909  06D8                     l886:	
   910                           
   911                           ;Lab1.c: 143:             EJ2=0;
   912  06D8  01F5               	clrf	_EJ2
   913                           
   914                           ;Lab1.c: 144:             PORTB=0;
   915  06D9  0186               	clrf	6	;volatile
   916                           
   917                           ;Lab1.c: 145:             PORTA=0;
   918  06DA  0185               	clrf	5	;volatile
   919                           
   920                           ;Lab1.c: 146:             y=0;
   921  06DB  01F6               	clrf	_y
   922                           
   923                           ;Lab1.c: 147:             x=0;
   924  06DC  01F7               	clrf	_x
   925  06DD                     l888:	
   926                           
   927                           ;Lab1.c: 148:             i=3;
   928  06DD  3003               	movlw	3
   929  06DE  00FA               	movwf	??_JUEGO
   930  06DF  087A               	movf	??_JUEGO,w
   931  06E0  00F4               	movwf	_i
   932  06E1                     l890:	
   933                           
   934                           ;Lab1.c: 149:             PORTDbits.RD2 = 0;
   935  06E1  1108               	bcf	8,2	;volatile
   936  06E2                     l892:	
   937                           
   938                           ;Lab1.c: 150:             PORTDbits.RD3 = 0;
   939  06E2  1188               	bcf	8,3	;volatile
   940  06E3                     l894:	
   941                           
   942                           ;Lab1.c: 151:             PORTDbits.RD4 = 0;
   943  06E3  1208               	bcf	8,4	;volatile
   944  06E4                     l896:	
   945                           
   946                           ;Lab1.c: 152:             PORTDbits.RD0 = 0;
   947  06E4  1008               	bcf	8,0	;volatile
   948  06E5  2F2A               	goto	l66
   949  06E6                     l65:	
   950                           ;Lab1.c: 154:         }
   951                           
   952                           
   953                           ;Lab1.c: 155:         if (PORTEbits.RE2 == 1){
   954  06E6  1D09               	btfss	9,2	;volatile
   955  06E7  2EE9               	goto	u191
   956  06E8  2EEA               	goto	u190
   957  06E9                     u191:	
   958  06E9  2EEC               	goto	l67
   959  06EA                     u190:	
   960  06EA                     l900:	
   961                           
   962                           ;Lab1.c: 156:             EJ2 = 1;
   963  06EA  01F5               	clrf	_EJ2
   964  06EB  0AF5               	incf	_EJ2,f
   965  06EC                     l67:	
   966                           ;Lab1.c: 158:         }
   967                           
   968                           
   969                           ;Lab1.c: 159:         if (PORTEbits.RE2 == 0 && EJ2 == 1){
   970  06EC  1909               	btfsc	9,2	;volatile
   971  06ED  2EEF               	goto	u201
   972  06EE  2EF0               	goto	u200
   973  06EF                     u201:	
   974  06EF  2F01               	goto	l910
   975  06F0                     u200:	
   976  06F0                     l902:	
   977  06F0  0375               	decf	_EJ2,w
   978  06F1  1D03               	btfss	3,2
   979  06F2  2EF4               	goto	u211
   980  06F3  2EF5               	goto	u210
   981  06F4                     u211:	
   982  06F4  2F01               	goto	l910
   983  06F5                     u210:	
   984  06F5                     l904:	
   985                           
   986                           ;Lab1.c: 160:             y=y+1;
   987  06F5  0876               	movf	_y,w
   988  06F6  3E01               	addlw	1
   989  06F7  00FA               	movwf	??_JUEGO
   990  06F8  087A               	movf	??_JUEGO,w
   991  06F9  00F6               	movwf	_y
   992  06FA                     l906:	
   993                           
   994                           ;Lab1.c: 161:             PORTB = jugador2[y];
   995  06FA  0876               	movf	_y,w
   996  06FB  3E20               	addlw	(low (_jugador2| 0))& (0+255)
   997  06FC  0084               	movwf	4
   998  06FD  1383               	bcf	3,7	;select IRP bank0
   999  06FE  0800               	movf	0,w
  1000  06FF  0086               	movwf	6	;volatile
  1001  0700                     l908:	
  1002                           
  1003                           ;Lab1.c: 162:             EJ2 = 0;
  1004  0700  01F5               	clrf	_EJ2
  1005  0701                     l910:	
  1006                           
  1007                           ;Lab1.c: 164:         if (y==9){
  1008  0701  3009               	movlw	9
  1009  0702  0676               	xorwf	_y,w
  1010  0703  1D03               	btfss	3,2
  1011  0704  2F06               	goto	u221
  1012  0705  2F07               	goto	u220
  1013  0706                     u221:	
  1014  0706  2F17               	goto	l924
  1015  0707                     u220:	
  1016  0707                     l912:	
  1017                           
  1018                           ;Lab1.c: 165:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1019  0707  3003               	movlw	3
  1020  0708  00FB               	movwf	??_JUEGO+1
  1021  0709  3097               	movlw	151
  1022  070A  00FA               	movwf	??_JUEGO
  1023  070B                     u327:	
  1024  070B  0BFA               	decfsz	??_JUEGO,f
  1025  070C  2F0B               	goto	u327
  1026  070D  0BFB               	decfsz	??_JUEGO+1,f
  1027  070E  2F0B               	goto	u327
  1028  070F  2F10               	nop2
  1029  0710                     l914:	
  1030                           
  1031                           ;Lab1.c: 166:             PORTB = 0;
  1032  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0712  0186               	clrf	6	;volatile
  1035  0713                     l916:	
  1036                           
  1037                           ;Lab1.c: 167:             PORTDbits.RD7 = 1;
  1038  0713  1788               	bsf	8,7	;volatile
  1039  0714                     l918:	
  1040                           
  1041                           ;Lab1.c: 169:             EJ1=0;
  1042  0714  01F8               	clrf	_EJ1
  1043  0715                     l920:	
  1044                           
  1045                           ;Lab1.c: 170:             x=0;
  1046  0715  01F7               	clrf	_x
  1047  0716                     l922:	
  1048                           
  1049                           ;Lab1.c: 171:             PORTA = 0;
  1050  0716  0185               	clrf	5	;volatile
  1051  0717                     l924:	
  1052                           
  1053                           ;Lab1.c: 173:         if(y==10){
  1054  0717  300A               	movlw	10
  1055  0718  0676               	xorwf	_y,w
  1056  0719  1D03               	btfss	3,2
  1057  071A  2F1C               	goto	u231
  1058  071B  2F1D               	goto	u230
  1059  071C                     u231:	
  1060  071C  2E9F               	goto	l61
  1061  071D                     u230:	
  1062  071D                     l926:	
  1063                           
  1064                           ;Lab1.c: 174:             PORTA = 0;
  1065  071D  0185               	clrf	5	;volatile
  1066                           
  1067                           ;Lab1.c: 175:             PORTB = 0;
  1068  071E  0186               	clrf	6	;volatile
  1069                           
  1070                           ;Lab1.c: 176:             EJ1=0;
  1071  071F  01F8               	clrf	_EJ1
  1072                           
  1073                           ;Lab1.c: 177:             x=0;
  1074  0720  01F7               	clrf	_x
  1075                           
  1076                           ;Lab1.c: 178:             y=0;
  1077  0721  01F6               	clrf	_y
  1078  0722                     l928:	
  1079                           
  1080                           ;Lab1.c: 179:             i=3;
  1081  0722  3003               	movlw	3
  1082  0723  00FA               	movwf	??_JUEGO
  1083  0724  087A               	movf	??_JUEGO,w
  1084  0725  00F4               	movwf	_i
  1085  0726                     l930:	
  1086                           
  1087                           ;Lab1.c: 180:             PORTDbits.RD2 = 0;
  1088  0726  1108               	bcf	8,2	;volatile
  1089  0727                     l932:	
  1090                           
  1091                           ;Lab1.c: 181:             PORTDbits.RD3 = 0;
  1092  0727  1188               	bcf	8,3	;volatile
  1093  0728                     l934:	
  1094                           
  1095                           ;Lab1.c: 182:             PORTDbits.RD4 = 0;
  1096  0728  1208               	bcf	8,4	;volatile
  1097  0729                     l936:	
  1098                           
  1099                           ;Lab1.c: 183:             PORTDbits.RD7 = 0;
  1100  0729  1388               	bcf	8,7	;volatile
  1101  072A                     l66:	
  1102  072A  0008               	return
  1103  072B                     __end_of_JUEGO:	
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_JUEGO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _JUEGO
 ---------------------------------------------------------------------------------
 (1) _JUEGO                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _JUEGO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jan 26 20:55:32 2020

                       _i 0074                         _x 0077                         _y 0076  
                       pc 0002               __CFG_CP$OFF 0000                        l61 069F  
                      l62 06A7                        l54 0750                        l65 06E6  
                      l66 072A                        l67 06EC                        fsr 0004  
                     _EJ1 0078                       _EJ2 0075                       l900 06EA  
                     l902 06F0                       l910 0701                       l920 0715  
                     l912 0707                       l904 06F5                       l930 0726  
                     l922 0716                       l914 0710                       l906 06FA  
                     l932 0727                       l916 0713                       l924 0717  
                     l908 0700                       l860 06A5                       l940 072B  
                     l934 0728                       l926 071D                       l918 0714  
                     l862 06AB                       l870 06BC                       l950 0733  
                     l942 072F                       l936 0729                       l928 0722  
                     l880 06D0                       l872 06C2                       l864 06B0  
                     l960 0738                       l952 0734                       l944 0730  
                     l890 06E1                       l882 06D1                       l874 06CB  
                     l866 06B5                       l970 073F                       l962 0739  
                     l954 0735                       l946 0731                       l892 06E2  
                     l876 06CE                       l884 06D2                       l868 06BB  
                     l980 0746                       l972 0742                       l964 073A  
                     l956 0736                       l948 0732                       l894 06E3  
                     l886 06D8                       l878 06CF                       l990 074E  
                     l982 0747                       l974 0743                       l966 073B  
                     l958 0737                       l896 06E4                       l888 06DD  
                     l992 0754                       l984 0748                       l976 0744  
                     l968 073E                       l994 0759                       l986 0749  
                     l978 0745                       l996 075E                       l988 074A  
                     l998 0763                       u200 06F0                       u201 06EF  
                     u210 06F5                       u211 06F4                       u220 0707  
                     u140 06A5                       u221 0706                       u141 06A4  
                     u230 071D                       u150 06AB                       u231 071C  
                     u151 06AA                       u160 06B0                       u240 074E  
                     u161 06AF                       u241 074D                       u170 06C2  
                     u250 0754                       u171 06C1                       u307 07B1  
                     u251 0753                       u180 06D8                       u260 0759  
                     u181 06D7                       u317 06C6                       u261 0758  
                     u190 06EA                       u327 070B                       u191 06E9  
            __CFG_CPD$OFF 0000                       u277 076A                       u287 0781  
                     u297 0798                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1000 0764                      l1010 077A  
                    l1002 0765                      l1020 0791                      l1012 077B  
                    l1004 0766                      l1030 07A8                      l1022 0792  
                    l1014 077C                      l1006 076E                      l1040 07AD  
                    l1032 07A9                      l1024 0793                      l1016 0785  
                    l1008 0773                      l1050 07BB                      l1042 07B5  
                    l1034 07AA                      l1026 0794                      l1018 078A  
                    l1052 07BC                      l1044 07B8                      l1036 07AB  
                    l1028 079C                      l1054 07BD                      l1046 07B9  
                    l1038 07AC                      l1048 07BA              __CFG_WRT$OFF 0000  
                    _main 072B                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 007A             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _JUEGO 069F                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07C6  
            __end_of_main 07C6                    ??_main 007C                    ?_JUEGO 007A  
                  _ANSELH 0189                    _OSCCON 008F            __CFG_PWRTE$OFF 0000  
                  _Estado 0079              __pdataCOMMON 0070   __end_of__initialization 07FC  
           __end_of_JUEGO 072B            __pcstackCOMMON 007A              __pidataBANK0 068C  
                 ??_JUEGO 007A                __pmaintext 072B                   __ptext1 069F  
    end_of_initialization 07FC                 _SEGMENTOS 0070                 _PORTDbits 0008  
               _PORTEbits 0009                 _TRISDbits 0088                 _TRISEbits 0089  
           __pidataCOMMON 0673       start_initialization 07C6  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 0679               __pdataBANK0 0020               __pbssCOMMON 0076  
               ___latbits 0002            __size_of_JUEGO 008C         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 009B                  _jugador1 002A                  _jugador2 0020  
                init_ram0 067D  
