

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 26 01:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0
   706 ;;      Totals:         1       0       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _JUEGO
   718  06DD                     _JUEGO:	
   719  06DD                     l59:	
   720                           ;incstack = 0
   721                           ; Regs used in _JUEGO: [wreg-fsr0h+status,2+status,0]
   722                           ;Lab1.c: 109:     while(1){
   723                           
   724                           
   725                           ;Lab1.c: 110:         if (PORTEbits.RE1 == 1){
   726  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   727  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   728  06DF  1C89               	btfss	9,1	;volatile
   729  06E0  2EE2               	goto	u141
   730  06E1  2EE3               	goto	u140
   731  06E2                     u141:	
   732  06E2  2EE5               	goto	l60
   733  06E3                     u140:	
   734  06E3                     l804:	
   735                           
   736                           ;Lab1.c: 111:                 EJ1 = 1;
   737  06E3  01F8               	clrf	_EJ1
   738  06E4  0AF8               	incf	_EJ1,f
   739  06E5                     l60:	
   740                           ;Lab1.c: 112:             }
   741                           
   742                           
   743                           ;Lab1.c: 113:         if (PORTEbits.RE1 == 0 && EJ1 == 1){
   744  06E5  1889               	btfsc	9,1	;volatile
   745  06E6  2EE8               	goto	u151
   746  06E7  2EE9               	goto	u150
   747  06E8                     u151:	
   748  06E8  2EFA               	goto	l814
   749  06E9                     u150:	
   750  06E9                     l806:	
   751  06E9  0378               	decf	_EJ1,w
   752  06EA  1D03               	btfss	3,2
   753  06EB  2EED               	goto	u161
   754  06EC  2EEE               	goto	u160
   755  06ED                     u161:	
   756  06ED  2EFA               	goto	l814
   757  06EE                     u160:	
   758  06EE                     l808:	
   759                           
   760                           ;Lab1.c: 114:             x=x+1;
   761  06EE  0877               	movf	_x,w
   762  06EF  3E01               	addlw	1
   763  06F0  00FA               	movwf	??_JUEGO
   764  06F1  087A               	movf	??_JUEGO,w
   765  06F2  00F7               	movwf	_x
   766  06F3                     l810:	
   767                           
   768                           ;Lab1.c: 115:             PORTA = jugador1[x];
   769  06F3  0877               	movf	_x,w
   770  06F4  3E28               	addlw	(low (_jugador1| 0))& (0+255)
   771  06F5  0084               	movwf	4
   772  06F6  1383               	bcf	3,7	;select IRP bank0
   773  06F7  0800               	movf	0,w
   774  06F8  0085               	movwf	5	;volatile
   775  06F9                     l812:	
   776                           
   777                           ;Lab1.c: 116:             EJ1 = 0;
   778  06F9  01F8               	clrf	_EJ1
   779  06FA                     l814:	
   780                           
   781                           ;Lab1.c: 118:         if (x==8){
   782  06FA  3008               	movlw	8
   783  06FB  0677               	xorwf	_x,w
   784  06FC  1D03               	btfss	3,2
   785  06FD  2EFF               	goto	u171
   786  06FE  2F00               	goto	u170
   787  06FF                     u171:	
   788  06FF  2F01               	goto	l818
   789  0700                     u170:	
   790  0700                     l816:	
   791                           
   792                           ;Lab1.c: 119:             PORTA = 0;
   793  0700  0185               	clrf	5	;volatile
   794  0701                     l818:	
   795                           
   796                           ;Lab1.c: 121:         if(x==9){
   797  0701  3009               	movlw	9
   798  0702  0677               	xorwf	_x,w
   799  0703  1D03               	btfss	3,2
   800  0704  2F06               	goto	u181
   801  0705  2F07               	goto	u180
   802  0706                     u181:	
   803  0706  2F10               	goto	l63
   804  0707                     u180:	
   805  0707                     l820:	
   806                           
   807                           ;Lab1.c: 122:             x=0;
   808  0707  01F7               	clrf	_x
   809  0708                     l822:	
   810                           
   811                           ;Lab1.c: 123:             i=3;
   812  0708  3003               	movlw	3
   813  0709  00FA               	movwf	??_JUEGO
   814  070A  087A               	movf	??_JUEGO,w
   815  070B  00F4               	movwf	_i
   816  070C                     l824:	
   817                           
   818                           ;Lab1.c: 124:             PORTDbits.RD2 = 0;
   819  070C  1108               	bcf	8,2	;volatile
   820  070D                     l826:	
   821                           
   822                           ;Lab1.c: 125:             PORTDbits.RD3 = 0;
   823  070D  1188               	bcf	8,3	;volatile
   824  070E                     l828:	
   825                           
   826                           ;Lab1.c: 126:             PORTDbits.RD4 = 0;
   827  070E  1208               	bcf	8,4	;volatile
   828  070F  2F40               	goto	l64
   829  0710                     l63:	
   830                           ;Lab1.c: 128:         }
   831                           
   832                           
   833                           ;Lab1.c: 129:         if (PORTEbits.RE2 == 1){
   834  0710  1D09               	btfss	9,2	;volatile
   835  0711  2F13               	goto	u191
   836  0712  2F14               	goto	u190
   837  0713                     u191:	
   838  0713  2F16               	goto	l65
   839  0714                     u190:	
   840  0714                     l832:	
   841                           
   842                           ;Lab1.c: 130:             EJ2 = 1;
   843  0714  01F5               	clrf	_EJ2
   844  0715  0AF5               	incf	_EJ2,f
   845  0716                     l65:	
   846                           ;Lab1.c: 131:         }
   847                           
   848                           
   849                           ;Lab1.c: 132:         if (PORTEbits.RE2 == 0 && EJ2 == 1){
   850  0716  1909               	btfsc	9,2	;volatile
   851  0717  2F19               	goto	u201
   852  0718  2F1A               	goto	u200
   853  0719                     u201:	
   854  0719  2F2B               	goto	l842
   855  071A                     u200:	
   856  071A                     l834:	
   857  071A  0375               	decf	_EJ2,w
   858  071B  1D03               	btfss	3,2
   859  071C  2F1E               	goto	u211
   860  071D  2F1F               	goto	u210
   861  071E                     u211:	
   862  071E  2F2B               	goto	l842
   863  071F                     u210:	
   864  071F                     l836:	
   865                           
   866                           ;Lab1.c: 133:             y=y+1;
   867  071F  0876               	movf	_y,w
   868  0720  3E01               	addlw	1
   869  0721  00FA               	movwf	??_JUEGO
   870  0722  087A               	movf	??_JUEGO,w
   871  0723  00F6               	movwf	_y
   872  0724                     l838:	
   873                           
   874                           ;Lab1.c: 134:             PORTB = jugador2[y];
   875  0724  0876               	movf	_y,w
   876  0725  3E20               	addlw	(low (_jugador2| 0))& (0+255)
   877  0726  0084               	movwf	4
   878  0727  1383               	bcf	3,7	;select IRP bank0
   879  0728  0800               	movf	0,w
   880  0729  0086               	movwf	6	;volatile
   881  072A                     l840:	
   882                           
   883                           ;Lab1.c: 135:             EJ2 = 0;
   884  072A  01F5               	clrf	_EJ2
   885  072B                     l842:	
   886                           
   887                           ;Lab1.c: 137:         if (y==8){
   888  072B  3008               	movlw	8
   889  072C  0676               	xorwf	_y,w
   890  072D  1D03               	btfss	3,2
   891  072E  2F30               	goto	u221
   892  072F  2F31               	goto	u220
   893  0730                     u221:	
   894  0730  2F32               	goto	l846
   895  0731                     u220:	
   896  0731                     l844:	
   897                           
   898                           ;Lab1.c: 138:             PORTB = 0;
   899  0731  0186               	clrf	6	;volatile
   900  0732                     l846:	
   901                           
   902                           ;Lab1.c: 140:         if(y==9){
   903  0732  3009               	movlw	9
   904  0733  0676               	xorwf	_y,w
   905  0734  1D03               	btfss	3,2
   906  0735  2F37               	goto	u231
   907  0736  2F38               	goto	u230
   908  0737                     u231:	
   909  0737  2EDD               	goto	l59
   910  0738                     u230:	
   911  0738                     l848:	
   912                           
   913                           ;Lab1.c: 141:             y=0;
   914  0738  01F6               	clrf	_y
   915  0739                     l850:	
   916                           
   917                           ;Lab1.c: 142:             i=3;
   918  0739  3003               	movlw	3
   919  073A  00FA               	movwf	??_JUEGO
   920  073B  087A               	movf	??_JUEGO,w
   921  073C  00F4               	movwf	_i
   922  073D                     l852:	
   923                           
   924                           ;Lab1.c: 143:             PORTDbits.RD2 = 0;
   925  073D  1108               	bcf	8,2	;volatile
   926  073E                     l854:	
   927                           
   928                           ;Lab1.c: 144:             PORTDbits.RD3 = 0;
   929  073E  1188               	bcf	8,3	;volatile
   930  073F                     l856:	
   931                           
   932                           ;Lab1.c: 145:             PORTDbits.RD4 = 0;
   933  073F  1208               	bcf	8,4	;volatile
   934  0740                     l64:	
   935  0740  0008               	return
   936  0741                     __end_of_JUEGO:	
   937  007E                     btemp	set	126	;btemp
   938  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_JUEGO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _JUEGO
 ---------------------------------------------------------------------------------
 (1) _JUEGO                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _JUEGO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jan 26 01:03:08 2020

                       _i 0074                         _x 0077                         _y 0076  
                       pc 0002               __CFG_CP$OFF 0000                        l60 06E5  
                      l52 075E                        l63 0710                        l64 0740  
                      l65 0716                        l59 06DD                        fsr 0004  
                     _EJ1 0078                       l810 06F3                       _EJ2 0075  
                     l820 0707                       l812 06F9                       l804 06E3  
                     l900 076C                       l822 0708                       l806 06E9  
                     l814 06FA                       l910 077C                       l902 076D  
                     l840 072A                       l832 0714                       l824 070C  
                     l816 0700                       l808 06EE                       l920 0793  
                     l912 0783                       l904 076E                       l850 0739  
                     l834 071A                       l842 072B                       l826 070D  
                     l818 0701                       l930 07A5                       l922 079A  
                     l914 0784                       l906 076F                       l852 073D  
                     l844 0731                       l836 071F                       l828 070E  
                     l940 07B4                       l932 07AA                       l924 079B  
                     l916 0785                       l908 0777                       l860 0741  
                     l854 073E                       l846 0732                       l838 0724  
                     l942 07B5                       l934 07B1                       l926 079C  
                     l918 0786                       l870 0749                       l862 0745  
                     l856 073F                       l848 0738                       l944 07BD  
                     l936 07B2                       l928 079D                       l880 0750  
                     l872 074A                       l864 0746                       l938 07B3  
                     l890 0757                       l882 0751                       l874 074B  
                     l866 0747                       l892 0758                       l884 0754  
                     l876 074C                       l868 0748                       l894 075C  
                     l886 0755                       l878 074D                       l896 0762  
                     l888 0756                       l898 0767                       u200 071A  
                     u201 0719                       u210 071F                       u211 071E  
                     u220 0731                       u140 06E3                       u221 0730  
                     u141 06E2                       u230 0738                       u150 06E9  
                     u231 0737                       u151 06E8                       u160 06EE  
                     u240 075C                       u161 06ED                       u241 075B  
                     u170 0700                       u250 0762                       u171 06FF  
                     u307 07B9                       u251 0761                       u180 0707  
                     u260 0767                       u181 0706                       u261 0766  
                     u190 0714                       u191 0713              __CFG_CPD$OFF 0000  
                     u277 0773                       u287 078A                       u297 07A1  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0741                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 007A  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _JUEGO 06DD  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISA 0085                     _TRISC 0087            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07C6  
            __end_of_main 07C6                    ??_main 007B                    ?_JUEGO 007A  
                  _ANSELH 0189                    _OSCCON 008F            __CFG_PWRTE$OFF 0000  
                  _Estado 0079              __pdataCOMMON 0070   __end_of__initialization 07FC  
           __end_of_JUEGO 0741            __pcstackCOMMON 007A              __pidataBANK0 06BA  
                 ??_JUEGO 007A                __pmaintext 0741                   __ptext1 06DD  
    end_of_initialization 07FC                 _SEGMENTOS 0070                 _PORTDbits 0008  
               _PORTEbits 0009                 _TRISDbits 0088                 _TRISEbits 0089  
           __pidataCOMMON 06B4       start_initialization 07C6  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 06CA               __pdataBANK0 0020               __pbssCOMMON 0076  
               ___latbits 0002            __size_of_JUEGO 0064         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0085                  _jugador1 0028                  _jugador2 0020  
                init_ram0 06CE  
